Found 14856 expressible full-rank matrices over F_2

First 100 expressible matrices:

Expressible matrix 1 (int=58653):
[[1 0 1 1]
 [1 0 0 0]
 [1 0 1 0]
 [0 1 1 1]]

Expressible matrix 2 (int=33060):
[[0 0 1 0]
 [0 1 0 0]
 [1 0 0 0]
 [0 0 0 1]]

Expressible matrix 3 (int=33061):
[[1 0 1 0]
 [0 1 0 0]
 [1 0 0 0]
 [0 0 0 1]]

Expressible matrix 4 (int=33062):
[[0 1 1 0]
 [0 1 0 0]
 [1 0 0 0]
 [0 0 0 1]]

Expressible matrix 5 (int=33063):
[[1 1 1 0]
 [0 1 0 0]
 [1 0 0 0]
 [0 0 0 1]]

Expressible matrix 6 (int=33068):
[[0 0 1 1]
 [0 1 0 0]
 [1 0 0 0]
 [0 0 0 1]]

Expressible matrix 7 (int=33069):
[[1 0 1 1]
 [0 1 0 0]
 [1 0 0 0]
 [0 0 0 1]]

Expressible matrix 8 (int=33070):
[[0 1 1 1]
 [0 1 0 0]
 [1 0 0 0]
 [0 0 0 1]]

Expressible matrix 9 (int=33071):
[[1 1 1 1]
 [0 1 0 0]
 [1 0 0 0]
 [0 0 0 1]]

Expressible matrix 10 (int=33076):
[[0 0 1 0]
 [1 1 0 0]
 [1 0 0 0]
 [0 0 0 1]]

Expressible matrix 11 (int=33077):
[[1 0 1 0]
 [1 1 0 0]
 [1 0 0 0]
 [0 0 0 1]]

Expressible matrix 12 (int=33078):
[[0 1 1 0]
 [1 1 0 0]
 [1 0 0 0]
 [0 0 0 1]]

Expressible matrix 13 (int=33079):
[[1 1 1 0]
 [1 1 0 0]
 [1 0 0 0]
 [0 0 0 1]]

Expressible matrix 14 (int=33084):
[[0 0 1 1]
 [1 1 0 0]
 [1 0 0 0]
 [0 0 0 1]]

Expressible matrix 15 (int=33085):
[[1 0 1 1]
 [1 1 0 0]
 [1 0 0 0]
 [0 0 0 1]]

Expressible matrix 16 (int=33086):
[[0 1 1 1]
 [1 1 0 0]
 [1 0 0 0]
 [0 0 0 1]]

Expressible matrix 17 (int=33087):
[[1 1 1 1]
 [1 1 0 0]
 [1 0 0 0]
 [0 0 0 1]]

Expressible matrix 18 (int=33090):
[[0 1 0 0]
 [0 0 1 0]
 [1 0 0 0]
 [0 0 0 1]]

Expressible matrix 19 (int=33091):
[[1 1 0 0]
 [0 0 1 0]
 [1 0 0 0]
 [0 0 0 1]]

Expressible matrix 20 (int=33094):
[[0 1 1 0]
 [0 0 1 0]
 [1 0 0 0]
